attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,attribute10,attribute12,KPI1,KP12,3CS,LOI950,pass 45 um
0.09025478734481363,0.6112937312556018,0.10542064469237356,0.9216601780858017,0.2453730452009112,0.42357117441243297,0.627691137193232,0.8972363955745813,0.7193130938104542,0.317126521473614,0.05129690183436075,0.11083325467192984,0.7479551511189689,0.9839712603180302,1.191728771882787,91.10419408812817
0.4839584159010991,0.6773921275603487,0.6179717465156722,0.7547731483993848,0.3841442459846678,0.5994917127454847,0.6216461230281838,0.9672294732965516,0.13586469228156728,0.10535048712341,0.3349391634050565,0.06523522128494719,0.28191576320108325,0.9321577166298571,1.9297865381531114,76.12481556757511
0.32697109360948917,0.12834811593842854,0.7392829102432479,0.015999874256942048,0.6111249843090729,0.2702544198144625,0.773349753514952,0.8885600580197958,0.816275377941801,0.8612463704401506,0.021657723949018548,0.7954971911012699,0.3815453746582427,0.2049420169418693,4.2834293594219925,78.05599180466828
0.698408368887106,0.8967725720620722,0.5011617068075852,0.6763138230357243,0.17562637107110568,0.05497711401705485,0.49988968557646296,0.31315350001559183,0.8921906741892834,0.868700748041634,0.8801583304223782,0.972113878767951,0.6735789172416411,0.9253530409103508,3.840202412218185,81.3420180684899
0.795429133427983,0.16785465278713663,0.8968676237798909,0.6468417487230962,0.06084503694841503,0.5699370706069066,0.8700308530191956,0.4341079116769446,0.9886969676238072,0.8093587661292069,0.512544121718544,0.8587303404087793,0.7168853468797209,0.2685955658607606,1.5076609792067113,92.97974628660609
0.3763448145947582,0.1930993924647154,0.8457855487821728,0.8993443770623728,0.13310460902866328,0.7654901182464362,0.26984976434766506,0.6989366039078136,0.1957014488322204,0.06843296102136243,0.8996760356380259,0.170159274494726,0.18485082966907196,0.9673363452482351,2.495268605793111,93.76512934742684
0.9740375133248323,0.7118635400040356,0.23883890892377846,0.8764183161117202,0.10162594771574163,0.2986089583899574,0.7288448372987305,0.6165184525945808,0.5911070246357429,0.3785736082888296,0.3789929444972445,0.012744749738003991,0.5641569903826485,0.8237423102986035,3.7291912846696516,96.94238524231606
0.4700437549552342,0.5461254003749795,0.08617111639183861,0.8754025663517688,0.8754797627293393,0.8876014503279009,0.6846779875457982,0.14027653117841776,0.9960451802278969,0.7213634591676795,0.873860684837912,0.7477460836065799,0.7637572590310289,0.9580544469554535,1.4994958138243901,78.8019564346001
0.2956321075560546,0.7721514698677213,0.9560550075540986,0.7826213735488808,0.5778226946195305,0.4087284929562468,0.6989161245156786,0.0648131798307765,0.636461459233677,0.5622905034338492,0.8992313971023501,0.047246964423636184,0.46341246739930897,0.904860034789457,4.3357968946332495,72.18716451692518
0.5342642739604536,0.2815465328592188,0.9088073187787634,0.8086452145817217,0.387156104189179,0.7187698665819763,0.4809473796861441,0.786683442006747,0.8003856515843276,0.7195538739089423,0.001054713487217751,0.3506443532223298,0.027150403882803875,0.96497470750983,2.3616093704867938,73.42909480212082
0.7938825971664206,0.6161697970489879,0.2714859375737577,0.18190421771658583,0.7245665603240455,0.97956646302035,0.7775854246287631,0.8440781799667431,0.14516490571419638,0.7033573485383641,0.60902251093024,0.36317519772012186,0.8528845785638142,0.243054696492513,2.958689732708014,82.94506956127282
0.15672443732312347,0.47745172708655415,0.7707399081139966,0.8500908498888174,0.5367653108683115,0.2653213029973225,0.26311468953859074,0.2747386911306926,0.3620487675940395,0.7020896460992543,0.6739151437136643,0.7630214640038735,0.5482421747577337,0.762542690970078,2.8239423060907214,78.35175785158748
0.926033459018704,0.780790904598979,0.851850111311126,0.3906153125544781,0.812967630287864,0.1030093538034661,0.21218839445808702,0.5784167157205288,0.32752194262947243,0.9256134002229389,0.987568093192589,0.16055134149513073,0.21949856794158074,0.2757076241155184,1.6439898499279293,82.54599828873265
0.4509868377334909,0.5507293730369027,0.4175279997430734,0.887778605297182,0.07418699960028496,0.22629793741690674,0.5309216314573877,0.052510526999645535,0.17381075278051827,0.9176453117747699,0.9245696147274521,0.7319495653078231,0.7956594382294079,0.43553948996692915,4.058795869858842,78.5337486657132
0.0413067302466289,0.336701735080572,0.3599135154572276,0.3390422040103256,0.008688408185168361,0.8881643827088087,0.49973476435183095,0.6437555169135182,0.8228916079231543,0.6552691048311315,0.009608234110269342,0.24357346943200053,0.3059352458551168,0.30562376498305466,0.31292624673099345,70.69516143904609
